ICCID,SIM type,SIM status,Assigned to,SIM order,SIM tag,Country,Line ID,eSIM Activation Code
8910650420000503495F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503503F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503511F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503529F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503537F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503545F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503552F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503560F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503578F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503586F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503594F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503602F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503610F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503628F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503636F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503644F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503651F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503669F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503677F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503685F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503693F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503701F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503719F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503727F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503735F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503743F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503750F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503768F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503776F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503784F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503792F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503800F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503818F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503826F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503834F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503842F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503859F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503867F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503875F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503883F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503891F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503909F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503917F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503925F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503933F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503941F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503958F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503966F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503974F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503982F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503990F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504006F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504014F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504022F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504030F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504048F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504055F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504063F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504071F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504089F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504097F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504105F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504113F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504121F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504139F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504147F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504154F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504162F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504170F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504188F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504196F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504204F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504212F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504220F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504238F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504246F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504253F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504261F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504279F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504287F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504295F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504303F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504311F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504428F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504436F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504444F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504451F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504469F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504477F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504485F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504493F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504501F,PHYSICAL,COLD,dot.,,,US,,
8910650420000504519F,PHYSICAL,COLD,dot.,,,US,,
